-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vp/robot_ws/build/ros2_control_demo_bringup
-- Install configuration: ""
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_joint_trajectory_publisher.yaml
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_multi_interface_forward_controllers.yaml
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_controllers.yaml
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/diffbot_diff_drive_controller.yaml
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_gazebo_forward_controller_position.yaml
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_with_sensor_controllers.yaml
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_forward_position_publisher.yaml
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot.launch.py
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/view_robot.launch.py
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_with_sensor.launch.py
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_position_only.launch.py
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/diffbot_system.launch.py
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/test_forward_position_controller.launch.py
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_position_only_gazebo.launch.py
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_multi_interface.launch.py
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_base.launch.py
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/test_joint_trajectory_position_controller.launch.py
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_bringup
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_bringup
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/ament_prefix_path.sh
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/path.sh
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/path.dsv
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.bash
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.sh
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.zsh
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.dsv
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/package.dsv
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ament_index/resource_index/packages/ros2_control_demo_bringup
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/cmake/ros2_control_demo_bringupConfig.cmake
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/cmake/ros2_control_demo_bringupConfig-version.cmake
-- Installing: /home/vp/robot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/package.xml
