-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 0.9.11 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vp/robot_ws/build/odrive_demo_description
-- Install configuration: ""
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/odrive_demo_description/urdf
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/odrive_demo_description/urdf/odrive.urdf.xacro
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/odrive_demo_description/urdf/odrive_rrbot.urdf.xacro
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/odrive_demo_description/urdf/odrive.ros2_control.xacro
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/odrive_demo_description/urdf/odrive_diffbot.urdf.xacro
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/ament_index/resource_index/package_run_dependencies/odrive_demo_description
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/ament_index/resource_index/parent_prefix_path/odrive_demo_description
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/odrive_demo_description/environment/ament_prefix_path.sh
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/odrive_demo_description/environment/ament_prefix_path.dsv
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/odrive_demo_description/environment/path.sh
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/odrive_demo_description/environment/path.dsv
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/odrive_demo_description/local_setup.bash
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/odrive_demo_description/local_setup.sh
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/odrive_demo_description/local_setup.zsh
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/odrive_demo_description/local_setup.dsv
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/odrive_demo_description/package.dsv
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/ament_index/resource_index/packages/odrive_demo_description
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/odrive_demo_description/cmake/odrive_demo_descriptionConfig.cmake
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/odrive_demo_description/cmake/odrive_demo_descriptionConfig-version.cmake
-- Installing: /home/vp/robot_ws/install/odrive_demo_description/share/odrive_demo_description/package.xml
