-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vp/robot_ws/build/vp_one
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/config/empty.yaml
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/config/my_controllers.yaml
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/config/view_bot.rviz
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/description/gazebo_control.xacro
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/description/inertial_macros.xacro
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/description/lidar.xacro
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/description/robot.urdf.xacro
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/description/robot_core.xacro
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/description/ros2_control.xacro
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/launch/launch_robot.launch.py
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/launch/launch_sim.launch.py
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/launch/rsp.launch.py
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/worlds/empty.world
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/ament_index/resource_index/package_run_dependencies/vp_one
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/ament_index/resource_index/parent_prefix_path/vp_one
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/environment/ament_prefix_path.sh
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/environment/ament_prefix_path.dsv
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/environment/path.sh
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/environment/path.dsv
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/local_setup.bash
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/local_setup.sh
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/local_setup.zsh
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/local_setup.dsv
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/package.dsv
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/ament_index/resource_index/packages/vp_one
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/cmake/vp_oneConfig.cmake
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/cmake/vp_oneConfig-version.cmake
-- Symlinking: /home/vp/robot_ws/install/vp_one/share/vp_one/package.xml
